                                                                                     
                              ABACUS v3.4.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 77f178d04 (Thu Oct 26 11:32:59 2023 +0800)

 Wed Nov  8 11:43:09 2023
 MAKE THE DIR         : OUT.ABACUS/

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 8 for Fe: [Ar] 3d6 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 125 * 300 * 160
 UNIFORM GRID DIM(BIG)   : 25 * 60 * 32
 DONE(0.121018   SEC) : SETUP UNITCELL
 DONE(0.153961   SEC) : SYMMETRY
 DONE(0.232492   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Ion relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          2672        
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          38          
 Fe      4s2p2d1f-8au    27          80          
 H       2s1p-6au        5           1           
 O       2s2p1d-7au      13          1           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.274386   SEC) : INIT PLANEWAVE
 -------------------------------------------
 STEP OF ION RELAXATION : 1
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.83296    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE22   1.40e+02  1.54e+02  -2.639193e+05  -4.672213e-02  5.687e-03  1.183e+01  
 GE23   1.40e+02  1.54e+02  -2.639194e+05  -4.609622e-02  5.194e-03  1.179e+01  
 GE24   1.40e+02  1.54e+02  -2.639194e+05  -1.407969e-02  4.728e-03  1.184e+01  
 GE25   1.40e+02  1.54e+02  -2.639194e+05  -4.321134e-02  4.553e-03  1.183e+01  
 GE26   1.40e+02  1.54e+02  -2.639194e+05  -1.383977e-02  4.059e-03  1.185e+01  
 GE27   1.40e+02  1.54e+02  -2.639195e+05  -2.530174e-02  3.906e-03  1.184e+01  
 GE28   1.40e+02  1.54e+02  -2.639195e+05  -1.421042e-02  3.592e-03  1.181e+01  
 GE29   1.40e+02  1.54e+02  -2.639195e+05  -1.281548e-02  3.421e-03  1.190e+01  
 GE30   1.40e+02  1.54e+02  -2.639195e+05  -9.016583e-03  3.239e-03  1.184e+01  
 GE31   1.40e+02  1.54e+02  -2.639195e+05  -9.842451e-03  3.109e-03  1.186e+01  
 GE32   1.40e+02  1.54e+02  -2.639195e+05  -1.295665e-02  2.953e-03  1.186e+01  
 GE33   1.40e+02  1.54e+02  -2.639195e+05  1.576103e-03   2.716e-03  1.185e+01  
 GE34   1.40e+02  1.54e+02  -2.639195e+05  -1.671327e-02  2.745e-03  1.182e+01  
 GE35   1.40e+02  1.54e+02  -2.639195e+05  -3.040754e-03  2.380e-03  1.182e+01  
 GE36   1.40e+02  1.54e+02  -2.639195e+05  -7.207946e-03  2.308e-03  1.184e+01  
 GE37   1.40e+02  1.54e+02  -2.639196e+05  -3.795324e-03  2.109e-03  1.186e+01  
 GE38   1.40e+02  1.54e+02  -2.639196e+05  -5.527691e-03  1.986e-03  1.187e+01  
 GE39   1.41e+02  1.54e+02  -2.639196e+05  -2.943281e-03  1.819e-03  1.185e+01  
 GE40   1.41e+02  1.54e+02  -2.639196e+05  -6.191615e-03  1.717e-03  1.184e+01  
 GE41   1.41e+02  1.54e+02  -2.639196e+05  -6.177604e-03  1.500e-03  1.184e+01  
 GE42   1.41e+02  1.54e+02  -2.639196e+05  -1.689437e-03  1.260e-03  1.185e+01  
 GE43   1.41e+02  1.54e+02  -2.639196e+05  -4.279847e-03  1.194e-03  1.185e+01  
 GE44   1.41e+02  1.54e+02  -2.639196e+05  -1.460511e-03  9.855e-04  1.183e+01  
 GE45   1.41e+02  1.54e+02  -2.639196e+05  -2.005402e-03  9.204e-04  1.183e+01  
 GE46   1.41e+02  1.54e+02  -2.639196e+05  -1.250388e-03  8.115e-04  1.183e+01  
 GE47   1.41e+02  1.54e+02  -2.639196e+05  -1.038275e-03  7.451e-04  1.184e+01  
 GE48   1.41e+02  1.54e+02  -2.639196e+05  -4.157089e-04  6.749e-04  1.185e+01  
 GE49   1.41e+02  1.54e+02  -2.639196e+05  -6.522326e-04  6.481e-04  1.183e+01  
 GE50   1.41e+02  1.54e+02  -2.639196e+05  -2.048560e-04  6.027e-04  1.184e+01  
 GE51   1.41e+02  1.54e+02  -2.639196e+05  -4.676998e-04  5.891e-04  1.187e+01  
 GE52   1.41e+02  1.54e+02  -2.639196e+05  -1.032194e-04  5.527e-04  1.186e+01  
 GE53   1.41e+02  1.54e+02  -2.639196e+05  -4.317942e-04  5.433e-04  1.186e+01  
 GE54   1.41e+02  1.54e+02  -2.639196e+05  -3.545661e-04  5.016e-04  1.184e+01  
 GE55   1.41e+02  1.54e+02  -2.639196e+05  -2.334328e-04  4.656e-04  1.184e+01  
 GE56   1.41e+02  1.54e+02  -2.639196e+05  -4.107309e-04  4.381e-04  1.187e+01  
 GE57   1.41e+02  1.54e+02  -2.639196e+05  -1.595040e-04  3.898e-04  1.186e+01  
 GE58   1.41e+02  1.54e+02  -2.639196e+05  -5.431549e-04  3.696e-04  1.187e+01  
 GE59   1.41e+02  1.54e+02  -2.639196e+05  -1.837650e-04  2.968e-04  1.187e+01  
 GE60   1.41e+02  1.54e+02  -2.639196e+05  -1.364808e-04  2.698e-04  1.185e+01  
 GE61   1.41e+02  1.54e+02  -2.639196e+05  -1.066221e-04  2.429e-04  1.185e+01  
 GE62   1.41e+02  1.54e+02  -2.639196e+05  -1.229192e-04  2.158e-04  1.186e+01  
 GE63   1.41e+02  1.54e+02  -2.639196e+05  -8.531780e-05  1.895e-04  1.183e+01  
 GE64   1.41e+02  1.54e+02  -2.639196e+05  -8.079103e-05  1.686e-04  1.182e+01  
 GE65   1.41e+02  1.54e+02  -2.639196e+05  -9.251371e-05  1.532e-04  1.184e+01  
 GE66   1.41e+02  1.54e+02  -2.639196e+05  -2.888060e-05  1.345e-04  1.184e+01  
 GE67   1.41e+02  1.54e+02  -2.639196e+05  -8.949354e-05  1.304e-04  1.189e+01  
 GE68   1.41e+02  1.54e+02  -2.639196e+05  -2.849507e-05  1.124e-04  1.183e+01  
 GE69   1.41e+02  1.54e+02  -2.639196e+05  -4.042148e-05  1.076e-04  1.185e+01  
 GE70   1.41e+02  1.54e+02  -2.639196e+05  -1.716322e-05  9.879e-05  1.192e+01  
 GE71   1.41e+02  1.54e+02  -2.639196e+05  -3.589188e-05  9.397e-05  1.188e+01  
 GE72   1.41e+02  1.54e+02  -2.639196e+05  -1.692524e-05  8.688e-05  1.188e+01  
 GE73   1.41e+02  1.54e+02  -2.639196e+05  -2.186476e-05  8.228e-05  1.183e+01  
 GE74   1.41e+02  1.54e+02  -2.639196e+05  -3.083678e-05  7.735e-05  1.183e+01  
 GE75   1.41e+02  1.54e+02  -2.639196e+05  -1.771689e-05  7.051e-05  1.185e+01  
 GE76   1.41e+02  1.54e+02  -2.639196e+05  -4.863554e-05  6.652e-05  1.184e+01  
 GE77   1.41e+02  1.54e+02  -2.639196e+05  -2.715656e-05  5.594e-05  1.186e+01  
 GE78   1.41e+02  1.54e+02  -2.639196e+05  -3.689663e-05  5.067e-05  1.186e+01  
 GE79   1.41e+02  1.54e+02  -2.639196e+05  -1.267738e-05  4.300e-05  1.188e+01  
 GE80   1.41e+02  1.54e+02  -2.639196e+05  -3.341405e-05  4.028e-05  1.189e+01  
 GE81   1.41e+02  1.54e+02  -2.639196e+05  -1.740768e-05  3.313e-05  1.186e+01  
 GE82   1.41e+02  1.54e+02  -2.639196e+05  -2.121724e-05  2.955e-05  1.184e+01  
 GE83   1.41e+02  1.54e+02  -2.639196e+05  -1.628187e-05  2.508e-05  1.186e+01  
 GE84   1.41e+02  1.54e+02  -2.639196e+05  -9.973199e-06  2.140e-05  1.186e+01  
 GE85   1.41e+02  1.54e+02  -2.639196e+05  -9.428927e-06  1.919e-05  1.188e+01  
 GE86   1.41e+02  1.54e+02  -2.639196e+05  -4.216224e-06  1.679e-05  1.185e+01  
 GE87   1.41e+02  1.54e+02  -2.639196e+05  -7.010393e-06  1.572e-05  1.186e+01  
 GE88   1.41e+02  1.54e+02  -2.639196e+05  1.188181e-06   1.369e-05  1.187e+01  
 GE89   1.41e+02  1.54e+02  -2.639196e+05  -5.312836e-06  1.380e-05  1.187e+01  
 GE90   1.41e+02  1.54e+02  -2.639196e+05  -4.875478e-07  1.227e-05  1.189e+01  
 GE91   1.41e+02  1.54e+02  -2.639196e+05  -1.656376e-06  1.185e-05  1.186e+01  
 GE92   1.41e+02  1.54e+02  -2.639196e+05  -1.071417e-06  1.124e-05  1.187e+01  
 GE93   1.41e+02  1.54e+02  -2.639196e+05  -1.220156e-06  1.075e-05  1.185e+01  
 GE94   1.41e+02  1.54e+02  -2.639196e+05  -1.910247e-06  1.025e-05  1.188e+01  
 GE95   1.41e+02  1.54e+02  -2.639196e+05  -1.128735e-06  9.601e-06  1.186e+01  
 GE96   1.41e+02  1.54e+02  -2.639196e+05  -3.289983e-06  9.103e-06  1.187e+01  
 GE97   1.41e+02  1.54e+02  -2.639196e+05  1.058845e-06   8.061e-06  1.187e+01  
 GE98   1.41e+02  1.54e+02  -2.639196e+05  -5.332932e-06  8.083e-06  1.186e+01  
 GE99   1.41e+02  1.54e+02  -2.639196e+05  -3.345519e-07  6.588e-06  1.189e+01  
 GE100  1.41e+02  1.54e+02  -2.639196e+05  -2.949986e-06  6.030e-06  1.194e+01  
 GE101  1.41e+02  1.54e+02  -2.639196e+05  -2.338745e-07  4.948e-06  1.188e+01  
 GE102  1.41e+02  1.54e+02  -2.639196e+05  -9.702449e-07  4.473e-06  1.191e+01  
 GE103  1.41e+02  1.54e+02  -2.639196e+05  -8.085869e-07  3.950e-06  1.190e+01  
 GE104  1.41e+02  1.54e+02  -2.639196e+05  -3.793964e-07  3.370e-06  1.188e+01  
 GE105  1.41e+02  1.54e+02  -2.639196e+05  -7.816109e-07  2.933e-06  1.188e+01  
 GE106  1.41e+02  1.54e+02  -2.639196e+05  6.778647e-07   2.261e-06  1.189e+01  
 GE107  1.41e+02  1.54e+02  -2.639196e+05  -7.518631e-07  2.284e-06  1.190e+01  
 GE108  1.41e+02  1.54e+02  -2.639196e+05  4.624032e-07   1.661e-06  1.189e+01  
 GE109  1.41e+02  1.54e+02  -2.639196e+05  -1.430965e-07  1.624e-06  1.191e+01  
 GE110  1.41e+02  1.54e+02  -2.639196e+05  7.795815e-08   1.404e-06  1.195e+01  
 GE111  1.41e+02  1.54e+02  -2.639196e+05  1.217632e-08   1.345e-06  1.187e+01  
 GE112  1.41e+02  1.54e+02  -2.639196e+05  1.440370e-08   1.252e-06  1.193e+01  
 GE113  1.41e+02  1.54e+02  -2.639196e+05  -1.301777e-08  1.169e-06  1.188e+01  
 GE114  1.41e+02  1.54e+02  -2.639196e+05  -3.093578e-08  1.101e-06  1.187e+01  
 GE115  1.41e+02  1.54e+02  -2.639196e+05  3.880584e-08   1.052e-06  1.189e+01  
 GE116  1.41e+02  1.54e+02  -2.639196e+05  -4.751735e-08  1.012e-06  1.190e+01  
 GE117  1.41e+02  1.54e+02  -2.639196e+05  -1.429480e-07  9.352e-07  1.198e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -15.0537755004         0.1952940144         1.1325760127
        0.1952940144        -4.4610112341         0.5817760039
        1.1325760127         0.5817760039        -8.7659170471
----------------------------------------------------------------
 ETOT DIFF (eV)       : 0.000e+00
 LARGEST GRAD (eV/A)  : 5.954e-01
 BFGS TRUST (Bohr)    : 5.000e-01
 -------------------------------------------
 STEP OF ION RELAXATION : 2
 -------------------------------------------
 DONE(1.430e+03  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.41e+02  1.54e+02  -2.639127e+05  0.000000e+00   3.828e-03  1.415e+01  
 GE2    1.41e+02  1.54e+02  -2.639121e+05  5.340655e-01   3.537e-03  1.190e+01  
 GE3    1.41e+02  1.54e+02  -2.639115e+05  6.586324e-01   6.149e-03  1.189e+01  
 GE4    1.41e+02  1.54e+02  -2.639120e+05  -5.142465e-01  3.548e-03  1.189e+01  
 GE5    1.41e+02  1.54e+02  -2.639121e+05  -1.069696e-01  1.050e-03  1.188e+01  
 GE6    1.41e+02  1.54e+02  -2.639121e+05  1.165556e-02   1.009e-03  1.187e+01  
 GE7    1.41e+02  1.54e+02  -2.639121e+05  5.584116e-03   7.872e-04  1.190e+01  
 GE8    1.41e+02  1.54e+02  -2.639121e+05  3.370232e-03   6.289e-04  1.185e+01  
 GE9    1.41e+02  1.54e+02  -2.639121e+05  7.425724e-03   5.146e-04  1.189e+01  
 GE10   1.41e+02  1.54e+02  -2.639121e+05  6.179800e-04   4.318e-04  1.195e+01  
 GE11   1.41e+02  1.54e+02  -2.639121e+05  1.957194e-03   3.841e-04  1.188e+01  
 GE12   1.41e+02  1.54e+02  -2.639121e+05  1.602831e-03   3.425e-04  1.188e+01  
 GE13   1.41e+02  1.54e+02  -2.639121e+05  7.595201e-04   3.156e-04  1.191e+01  
 GE14   1.41e+02  1.54e+02  -2.639121e+05  1.807484e-03   2.986e-04  1.189e+01  
 GE15   1.41e+02  1.54e+02  -2.639121e+05  2.130739e-04   2.531e-04  1.187e+01  
 GE16   1.41e+02  1.54e+02  -2.639121e+05  3.008072e-04   2.348e-04  1.192e+01  
 GE17   1.41e+02  1.54e+02  -2.639121e+05  -2.031142e-04  2.174e-04  1.190e+01  
 GE18   1.41e+02  1.54e+02  -2.639121e+05  -4.253140e-05  2.023e-04  1.190e+01  
 GE19   1.41e+02  1.54e+02  -2.639121e+05  -4.697301e-04  1.781e-04  1.192e+01  
 GE20   1.41e+02  1.54e+02  -2.639121e+05  -5.631803e-04  1.646e-04  1.197e+01  
 GE21   1.41e+02  1.54e+02  -2.639121e+05  -7.420971e-04  1.557e-04  1.186e+01  
 GE22   1.41e+02  1.54e+02  -2.639121e+05  -4.060727e-04  1.299e-04  1.190e+01  
 GE23   1.41e+02  1.54e+02  -2.639121e+05  -4.411475e-04  1.211e-04  1.191e+01  
 GE24   1.41e+02  1.54e+02  -2.639121e+05  -2.605006e-04  1.093e-04  1.191e+01  
 GE25   1.41e+02  1.54e+02  -2.639121e+05  -2.948375e-04  1.015e-04  1.189e+01  
 GE26   1.41e+02  1.54e+02  -2.639121e+05  -3.373551e-04  9.267e-05  1.189e+01  
 GE27   1.41e+02  1.54e+02  -2.639121e+05  -1.882194e-04  8.849e-05  1.192e+01  
 GE28   1.41e+02  1.54e+02  -2.639121e+05  -3.363367e-04  8.110e-05  1.189e+01  
 GE29   1.41e+02  1.54e+02  -2.639121e+05  -1.953677e-04  7.679e-05  1.190e+01  
 GE30   1.41e+02  1.54e+02  -2.639121e+05  -1.617729e-04  7.088e-05  1.190e+01  
 GE31   1.41e+02  1.54e+02  -2.639121e+05  -1.132394e-04  6.644e-05  1.189e+01  
 GE32   1.41e+02  1.54e+02  -2.639121e+05  -6.494187e-05  6.184e-05  1.189e+01  
 GE33   1.41e+02  1.54e+02  -2.639121e+05  -6.203994e-05  5.911e-05  1.190e+01  
 GE34   1.41e+02  1.54e+02  -2.639121e+05  -3.813129e-05  5.518e-05  1.190e+01  
 GE35   1.41e+02  1.54e+02  -2.639121e+05  -5.184183e-05  5.132e-05  1.191e+01  
 GE36   1.41e+02  1.54e+02  -2.639121e+05  -1.942668e-06  4.651e-05  1.190e+01  
 GE37   1.41e+02  1.54e+02  -2.639121e+05  -5.629905e-05  4.541e-05  1.189e+01  
 GE38   1.41e+02  1.54e+02  -2.639121e+05  -1.121568e-05  3.997e-05  1.189e+01  
 GE39   1.41e+02  1.54e+02  -2.639121e+05  -4.566294e-05  3.825e-05  1.188e+01  
 GE40   1.41e+02  1.54e+02  -2.639121e+05  -2.262945e-05  3.417e-05  1.190e+01  
 GE41   1.41e+02  1.54e+02  -2.639121e+05  -4.017721e-05  3.188e-05  1.189e+01  
 GE42   1.41e+02  1.54e+02  -2.639121e+05  -1.698988e-05  2.915e-05  1.191e+01  
 GE43   1.41e+02  1.54e+02  -2.639121e+05  -3.262739e-05  2.735e-05  1.193e+01  
 GE44   1.41e+02  1.54e+02  -2.639121e+05  -9.268636e-05  2.528e-05  1.189e+01  
 GE45   1.41e+02  1.54e+02  -2.639121e+05  2.048750e-05   2.084e-05  1.185e+01  
 GE46   1.41e+02  1.54e+02  -2.639121e+05  -1.081024e-04  2.072e-05  1.187e+01  
 GE47   1.41e+02  1.54e+02  -2.639121e+05  -7.937526e-06  1.639e-05  1.187e+01  
 GE48   1.41e+02  1.54e+02  -2.639121e+05  -2.340121e-05  1.570e-05  1.188e+01  
 GE49   1.41e+02  1.54e+02  -2.639121e+05  -2.636654e-05  1.407e-05  1.189e+01  
 GE50   1.41e+02  1.54e+02  -2.639121e+05  -2.389509e-05  1.274e-05  1.188e+01  
 GE51   1.41e+02  1.54e+02  -2.639121e+05  -1.134234e-05  1.138e-05  1.187e+01  
 GE52   1.41e+02  1.54e+02  -2.639121e+05  -1.167249e-05  1.063e-05  1.191e+01  
 GE53   1.41e+02  1.54e+02  -2.639121e+05  -9.507034e-06  9.912e-06  1.188e+01  
 GE54   1.41e+02  1.54e+02  -2.639121e+05  -1.215647e-05  9.279e-06  1.185e+01  
 GE55   1.41e+02  1.54e+02  -2.639121e+05  4.959574e-06   8.483e-06  1.189e+01  
 GE56   1.41e+02  1.54e+02  -2.639121e+05  -1.857577e-05  8.545e-06  1.184e+01  
 GE57   1.41e+02  1.54e+02  -2.639121e+05  9.582666e-08   7.296e-06  1.187e+01  
 GE58   1.41e+02  1.54e+02  -2.639121e+05  -5.655654e-06  6.981e-06  1.188e+01  
 GE59   1.41e+02  1.54e+02  -2.639121e+05  -8.209117e-07  6.342e-06  1.188e+01  
 GE60   1.41e+02  1.54e+02  -2.639121e+05  -7.082263e-06  6.106e-06  1.192e+01  
 GE61   1.41e+02  1.54e+02  -2.639121e+05  5.296205e-09   5.351e-06  1.188e+01  
 GE62   1.41e+02  1.54e+02  -2.639121e+05  -4.349075e-06  5.157e-06  1.186e+01  
 GE63   1.41e+02  1.54e+02  -2.639121e+05  -3.589490e-06  4.578e-06  1.194e+01  
 GE64   1.41e+02  1.54e+02  -2.639121e+05  -1.777099e-06  3.904e-06  1.184e+01  
 GE65   1.41e+02  1.54e+02  -2.639121e+05  -1.623411e-06  3.633e-06  1.186e+01  
 GE66   1.41e+02  1.54e+02  -2.639121e+05  -3.851529e-06  3.430e-06  1.186e+01  
 GE67   1.41e+02  1.54e+02  -2.639121e+05  -2.106652e-06  2.537e-06  1.189e+01  
 GE68   1.41e+02  1.54e+02  -2.639121e+05  -1.654247e-06  2.363e-06  1.187e+01  
 GE69   1.41e+02  1.54e+02  -2.639121e+05  -1.493183e-06  1.800e-06  1.186e+01  
 GE70   1.41e+02  1.54e+02  -2.639121e+05  -1.039294e-06  1.580e-06  1.187e+01  
 GE71   1.41e+02  1.54e+02  -2.639121e+05  -1.791404e-06  1.256e-06  1.186e+01  
 GE72   1.41e+02  1.54e+02  -2.639121e+05  -3.831086e-08  1.113e-06  1.187e+01  
 GE73   1.41e+02  1.54e+02  -2.639121e+05  -5.290166e-06  8.635e-07  1.196e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       21.7919664824        -3.4513770450         1.9437068304
       -3.4513770450        62.9078780899        -6.0604345105
        1.9437068304        -6.0604345105        29.1789445584
----------------------------------------------------------------
 ETOT DIFF (eV)       : 7.518e+00
 LARGEST GRAD (eV/A)  : 7.118e+01
 BFGS TRUST (Bohr)    : 1.719e-02
 -------------------------------------------
 STEP OF ION RELAXATION : 3
 -------------------------------------------
 DONE(2.337e+03  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.41e+02  1.54e+02  -2.639219e+05  0.000000e+00   7.677e-03  1.413e+01  
 GE2    1.41e+02  1.54e+02  -2.639198e+05  2.068608e+00   7.113e-03  1.186e+01  
 GE3    1.40e+02  1.54e+02  -2.639176e+05  2.135956e+00   1.216e-02  1.189e+01  
 GE4    1.41e+02  1.54e+02  -2.639194e+05  -1.723766e+00  6.590e-03  1.187e+01  
 GE5    1.41e+02  1.54e+02  -2.639198e+05  -4.249192e-01  2.320e-03  1.189e+01  
 GE6    1.41e+02  1.54e+02  -2.639198e+05  3.120823e-02   1.860e-03  1.189e+01  
 GE7    1.41e+02  1.54e+02  -2.639197e+05  5.579282e-02   1.627e-03  1.190e+01  
 GE8    1.41e+02  1.54e+02  -2.639197e+05  4.193190e-03   1.181e-03  1.190e+01  
 GE9    1.41e+02  1.54e+02  -2.639197e+05  2.430847e-02   9.821e-04  1.187e+01  
 GE10   1.41e+02  1.54e+02  -2.639197e+05  4.425961e-03   8.087e-04  1.186e+01  
 GE11   1.41e+02  1.54e+02  -2.639197e+05  1.455659e-02   7.256e-04  1.187e+01  
 GE12   1.41e+02  1.54e+02  -2.639197e+05  1.069221e-02   6.650e-04  1.187e+01  
 GE13   1.41e+02  1.54e+02  -2.639196e+05  6.782930e-03   6.069e-04  1.188e+01  
 GE14   1.41e+02  1.54e+02  -2.639196e+05  5.746201e-03   5.935e-04  1.191e+01  
 GE15   1.41e+02  1.54e+02  -2.639196e+05  1.081357e-02   5.367e-04  1.192e+01  
 GE16   1.41e+02  1.54e+02  -2.639196e+05  4.769038e-03   4.650e-04  1.192e+01  
 GE17   1.41e+02  1.54e+02  -2.639196e+05  4.333302e-03   4.123e-04  1.190e+01  
 GE18   1.41e+02  1.54e+02  -2.639196e+05  4.114120e-03   3.778e-04  1.187e+01  
 GE19   1.41e+02  1.54e+02  -2.639196e+05  2.666457e-03   3.337e-04  1.188e+01  
 GE20   1.41e+02  1.54e+02  -2.639196e+05  3.805791e-03   3.164e-04  1.189e+01  
 GE21   1.41e+02  1.54e+02  -2.639196e+05  2.125948e-03   2.720e-04  1.190e+01  
 GE22   1.41e+02  1.54e+02  -2.639196e+05  1.783101e-03   2.505e-04  1.188e+01  
 GE23   1.41e+02  1.54e+02  -2.639196e+05  7.143860e-04   2.395e-04  1.189e+01  
 GE24   1.41e+02  1.54e+02  -2.639196e+05  2.319713e-03   2.268e-04  1.187e+01  
 GE25   1.41e+02  1.54e+02  -2.639196e+05  3.741747e-04   1.900e-04  1.187e+01  
 GE26   1.41e+02  1.54e+02  -2.639196e+05  8.969262e-04   1.831e-04  1.189e+01  
