                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Sun Nov  5 17:54:09 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.256216   SEC) : SETUP UNITCELL
 DONE(0.25801    SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.296499   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.65628    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188356e+04  0.000000e+00   1.782e-01  2.584e+00  
 GE2    0.00e+00  0.00e+00  -1.186754e+04  1.602035e+01   1.332e-01  2.360e+00  
 GE3    0.00e+00  0.00e+00  -1.186594e+04  1.601813e+00   5.964e-02  2.339e+00  
 GE4    0.00e+00  0.00e+00  -1.186636e+04  -4.172874e-01  2.349e-02  2.311e+00  
 GE5    0.00e+00  0.00e+00  -1.186643e+04  -7.128573e-02  1.123e-02  2.330e+00  
 GE6    0.00e+00  0.00e+00  -1.186644e+04  -7.413892e-03  5.709e-03  2.320e+00  
 GE7    0.00e+00  0.00e+00  -1.186643e+04  7.727768e-03   3.265e-03  2.316e+00  
 GE8    0.00e+00  0.00e+00  -1.186643e+04  -2.544900e-04  1.883e-03  2.320e+00  
 GE9    0.00e+00  0.00e+00  -1.186643e+04  2.747668e-04   1.380e-03  2.321e+00  
 GE10   0.00e+00  0.00e+00  -1.186643e+04  -1.540538e-03  6.202e-04  2.305e+00  
 GE11   0.00e+00  0.00e+00  -1.186643e+04  -1.194931e-03  3.201e-04  2.313e+00  
 GE12   0.00e+00  0.00e+00  -1.186643e+04  -5.891796e-04  1.755e-04  2.319e+00  
 GE13   0.00e+00  0.00e+00  -1.186643e+04  -3.043896e-04  9.807e-05  2.298e+00  
 GE14   0.00e+00  0.00e+00  -1.186643e+04  -1.057057e-04  5.351e-05  2.281e+00  
 GE15   0.00e+00  0.00e+00  -1.186643e+04  -1.805757e-04  3.535e-05  2.285e+00  
 GE16   0.00e+00  0.00e+00  -1.186643e+04  -5.641501e-05  1.630e-05  2.302e+00  
 GE17   0.00e+00  0.00e+00  -1.186643e+04  -5.692484e-05  1.098e-05  2.338e+00  
 GE18   0.00e+00  0.00e+00  -1.186643e+04  -1.562328e-05  4.711e-06  2.326e+00  
 GE19   0.00e+00  0.00e+00  -1.186643e+04  -1.140483e-06  1.739e-06  2.288e+00  
 GE20   0.00e+00  0.00e+00  -1.186643e+04  -1.203097e-06  1.303e-06  2.266e+00  
 GE21   0.00e+00  0.00e+00  -1.186643e+04  -4.730946e-07  6.349e-07  2.199e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       12.9323710499        -0.0251932692        -1.8927450668
       -0.0251932692         2.2931624869         0.1605676993
       -1.8927450668         0.1605676993        -6.5601723334
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       62.99           9   7.00   100.00
Stress_Func          stress_loc                   4.03           1   4.03     6.40
Stress_Func          stress_har                   0.01           1   0.01     0.02
Stress_Func          stress_ewa                   0.09           1   0.09     0.15
Stress_Func          stress_cc                    0.00           1   0.00     0.00
Stress_Func          stress_gga                   0.12           1   0.12     0.19
Force_LCAO_k         ftable_k                     4.63           1   4.63     7.35
Force_LCAO_k         allocate_k                   0.24           1   0.24     0.38
LCAO_gen_fixedH      b_NL_mu_new                  0.13           1   0.13     0.21
Force_LCAO_k         cal_foverlap_k               0.08           1   0.08     0.12
Force_LCAO_k         cal_edm_2d                   0.07           1   0.07     0.12
DensityMatrix        sum_DMR_spin                 0.00           1   0.00     0.00
Force_LCAO_k         cal_ftvnl_dphi_k             0.00           1   0.00     0.00
Force_LCAO_k         cal_fvl_dphi_k               3.06           1   3.06     4.86
Gint_interface       cal_gint_force               3.06           2   1.53     4.86
Gint_Tools           cal_dpsir_ylm                1.33        2590   0.00     2.11
Gint_Tools           cal_dpsirr_ylm               0.28        2590   0.00     0.45
Force_LCAO_k         cal_fvnl_dbeta_k_new         0.15           1   0.15     0.23
Vdwd3                cal_force                    0.09           1   0.09     0.14
Vdwd3                cal_stress                   0.08           1   0.08     0.13
ModuleIO             write_istate_info            0.01           1   0.01     0.01
------------------------------------------------------------------------------------

 ----------------------------------------------------------

 START  Time  : Sun Nov  5 17:54:09 2023
 FINISH Time  : Sun Nov  5 17:55:12 2023
 TOTAL  Time  : 63
 SEE INFORMATION IN : OUT.ABACUS/
