                                                                                     
                              ABACUS v3.4.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 77f178d04 (Thu Oct 26 11:32:59 2023 +0800)

 Thu Nov  2 17:46:59 2023
 MAKE THE DIR         : OUT.ABACUS/

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 1 for Li: [He] 2s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 135 * 135 * 135
 UNIFORM GRID DIM(BIG)   : 27 * 27 * 27
 DONE(0.530621   SEC) : SETUP UNITCELL
 DONE(0.562145   SEC) : SYMMETRY
 DONE(0.641393   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 1       8               4           839         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Li      4s1p-8au        7           1           
 Si      2s2p1d-8au      13          64          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.684208   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.22665    SEC) : INIT SCF
 ITER   ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    -7.054593e+03  0.000000e+00   1.469e-01  1.161e+01  
 GE2    -7.051675e+03  2.917924e+00   1.140e-01  1.001e+01  
 GE3    -7.052282e+03  -6.068350e-01  1.178e-02  9.767e+00  
 GE4    -7.052270e+03  1.144681e-02   7.911e-03  9.857e+00  
 GE5    -7.052278e+03  -7.886822e-03  2.193e-03  1.015e+01  
 GE6    -7.052279e+03  -8.894181e-04  4.485e-04  9.813e+00  
 GE7    -7.052279e+03  -1.501443e-04  1.945e-04  9.847e+00  
 GE8    -7.052279e+03  -9.312395e-06  6.472e-05  9.994e+00  
 GE9    -7.052279e+03  -1.376876e-06  2.581e-05  9.585e+00  
 GE10   -7.052279e+03  -8.692025e-08  1.062e-05  9.712e+00  
 GE11   -7.052279e+03  -4.217629e-08  4.902e-06  9.607e+00  
 GE12   -7.052279e+03  -4.369678e-09  2.949e-06  9.421e+00  
 GE13   -7.052279e+03  -3.871612e-09  1.014e-06  9.443e+00  
 GE14   -7.052279e+03  8.399063e-10   5.443e-07  8.877e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       32.8607103837        -0.7666253967        -0.7834249347
       -0.7666253967        32.8537726311        -0.8025742645
       -0.7834249347        -0.8025742645        32.8553340429
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                      170.06          11  15.46   100.00
Forces               cal_force_scc                0.31           1   0.31     0.18
Stress_Func          stress_loc                   0.14           1   0.14     0.09
Stress_Func          stress_har                   0.05           1   0.05     0.03
Stress_Func          stress_ewa                   0.20           1   0.20     0.12
Stress_Func          stress_cc                    0.00           1   0.00     0.00
Stress_Func          stress_gga                   0.31           1   0.31     0.18
Force_LCAO_k         ftable_k                    27.49           1  27.49    16.16
Force_LCAO_k         allocate_k                   3.67           1   3.67     2.16
LCAO_gen_fixedH      b_NL_mu_new                  2.19           1   2.19     1.29
Force_LCAO_k         cal_foverlap_k               0.47           1   0.47     0.27
Force_LCAO_k         cal_edm_2d                   0.43           1   0.43     0.25
Force_LCAO_k         cal_ftvnl_dphi_k             0.02           1   0.02     0.01
Force_LCAO_k         cal_fvl_dphi_k              19.78           1  19.78    11.63
Gint_interface       cal_gint_force              19.78           1  19.78    11.63
Gint_Tools           cal_dpsir_ylm                7.41        2552   0.00     4.36
Gint_Tools           cal_dpsirr_ylm               3.20        2552   0.00     1.88
Force_LCAO_k         cal_fvnl_dbeta_k_new         3.39           1   3.39     2.00
ModuleIO             write_istate_info            0.00           1   0.00     0.00
------------------------------------------------------------------------------------

 START  Time  : Thu Nov  2 17:46:59 2023
 FINISH Time  : Thu Nov  2 17:49:49 2023
 TOTAL  Time  : 170
 SEE INFORMATION IN : OUT.ABACUS/
