                                                                                     
                              ABACUS v3.4.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 77f178d04 (Thu Oct 26 11:32:59 2023 +0800)

 Wed Nov  8 11:41:56 2023
 MAKE THE DIR         : OUT.ABACUS/

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 8 for Fe: [Ar] 3d6 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 125 * 300 * 160
 UNIFORM GRID DIM(BIG)   : 25 * 60 * 32
 DONE(0.132649   SEC) : SETUP UNITCELL
 DONE(0.166618   SEC) : SYMMETRY
 DONE(0.245906   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Ion relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          2672        
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          38          
 Fe      4s2p2d1f-8au    27          80          
 H       2s1p-6au        5           1           
 O       2s2p1d-7au      13          1           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.288078   SEC) : INIT PLANEWAVE
 -------------------------------------------
 STEP OF ION RELAXATION : 1
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.93732    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE22   1.41e+02  1.55e+02  -2.639195e+05  -3.738763e-02  6.062e-03  1.196e+01  
 GE23   1.41e+02  1.55e+02  -2.639195e+05  -3.280934e-02  5.663e-03  1.195e+01  
 GE24   1.41e+02  1.55e+02  -2.639196e+05  -5.045489e-02  5.355e-03  1.195e+01  
 GE25   1.41e+02  1.55e+02  -2.639196e+05  -1.889202e-02  4.761e-03  1.194e+01  
 GE26   1.41e+02  1.55e+02  -2.639196e+05  -3.048917e-02  4.575e-03  1.199e+01  
 GE27   1.41e+02  1.55e+02  -2.639197e+05  -1.380415e-02  4.185e-03  1.196e+01  
 GE28   1.41e+02  1.55e+02  -2.639197e+05  -2.491578e-02  4.023e-03  1.192e+01  
 GE29   1.41e+02  1.55e+02  -2.639197e+05  -7.985222e-03  3.703e-03  1.193e+01  
 GE30   1.41e+02  1.55e+02  -2.639197e+05  -1.459461e-02  3.606e-03  1.199e+01  
 GE31   1.41e+02  1.55e+02  -2.639197e+05  -1.019245e-02  3.398e-03  1.196e+01  
 GE32   1.41e+02  1.55e+02  -2.639197e+05  -7.379348e-03  3.258e-03  1.195e+01  
 GE33   1.41e+02  1.55e+02  -2.639197e+05  -6.500410e-03  3.141e-03  1.194e+01  
 GE34   1.41e+02  1.55e+02  -2.639197e+05  -9.156163e-03  3.036e-03  1.196e+01  
 GE35   1.41e+02  1.55e+02  -2.639198e+05  -1.038412e-02  2.871e-03  1.202e+01  
 GE36   1.42e+02  1.55e+02  -2.639198e+05  -3.540344e-03  2.682e-03  1.194e+01  
 GE37   1.42e+02  1.55e+02  -2.639198e+05  -1.212248e-02  2.611e-03  1.194e+01  
 GE38   1.42e+02  1.55e+02  -2.639198e+05  -5.242070e-03  2.350e-03  1.196e+01  
 GE39   1.42e+02  1.55e+02  -2.639198e+05  -6.586331e-03  2.231e-03  1.196e+01  
 GE40   1.42e+02  1.55e+02  -2.639198e+05  -4.065875e-03  2.049e-03  1.196e+01  
 GE41   1.42e+02  1.55e+02  -2.639198e+05  -5.631822e-03  1.931e-03  1.196e+01  
 GE42   1.42e+02  1.55e+02  -2.639198e+05  -3.437164e-03  1.767e-03  1.196e+01  
 GE43   1.42e+02  1.55e+02  -2.639198e+05  -4.725921e-03  1.659e-03  1.198e+01  
 GE44   1.42e+02  1.56e+02  -2.639198e+05  -4.006480e-03  1.498e-03  1.194e+01  
 GE45   1.42e+02  1.56e+02  -2.639198e+05  -8.740906e-04  1.347e-03  1.205e+01  
 GE46   1.42e+02  1.56e+02  -2.639198e+05  -4.059584e-03  1.319e-03  1.197e+01  
 GE47   1.42e+02  1.56e+02  -2.639198e+05  -1.741446e-03  1.150e-03  1.195e+01  
 GE48   1.43e+02  1.56e+02  -2.639198e+05  -1.351706e-03  1.080e-03  1.199e+01  
 GE49   1.43e+02  1.56e+02  -2.639198e+05  -1.120045e-03  1.022e-03  1.196e+01  
 GE50   1.43e+02  1.56e+02  -2.639198e+05  -4.165189e-04  9.712e-04  1.196e+01  
 GE51   1.43e+02  1.56e+02  -2.639198e+05  -9.483677e-04  9.538e-04  1.198e+01  
 GE52   1.43e+02  1.56e+02  -2.639198e+05  -7.240643e-04  9.012e-04  1.192e+01  
 GE53   1.43e+02  1.56e+02  -2.639198e+05  -6.189048e-04  8.566e-04  1.195e+01  
 GE54   1.43e+02  1.56e+02  -2.639198e+05  -3.770954e-04  8.124e-04  1.196e+01  
 GE55   1.43e+02  1.56e+02  -2.639198e+05  -5.830175e-04  7.855e-04  1.204e+01  
 GE56   1.43e+02  1.56e+02  -2.639198e+05  -5.671943e-04  7.306e-04  1.197e+01  
 GE57   1.43e+02  1.56e+02  -2.639198e+05  -6.707029e-04  6.840e-04  1.198e+01  
 GE58   1.43e+02  1.56e+02  -2.639198e+05  -7.680881e-04  6.224e-04  1.196e+01  
 GE59   1.43e+02  1.56e+02  -2.639198e+05  -3.600008e-04  5.504e-04  1.196e+01  
 GE60   1.43e+02  1.56e+02  -2.639198e+05  -5.603441e-04  5.178e-04  1.195e+01  
 GE61   1.43e+02  1.56e+02  -2.639198e+05  -4.332387e-04  4.588e-04  1.197e+01  
 GE62   1.43e+02  1.56e+02  -2.639198e+05  -3.434634e-04  4.122e-04  1.198e+01  
 GE63   1.43e+02  1.56e+02  -2.639198e+05  -3.318681e-04  3.716e-04  1.194e+01  
 GE64   1.43e+02  1.56e+02  -2.639198e+05  -2.373179e-04  3.289e-04  1.194e+01  
 GE65   1.43e+02  1.56e+02  -2.639198e+05  -2.470600e-04  2.971e-04  1.201e+01  
 GE66   1.43e+02  1.56e+02  -2.639198e+05  -2.375283e-04  2.635e-04  1.197e+01  
 GE67   1.43e+02  1.56e+02  -2.639198e+05  -1.767223e-04  2.297e-04  1.194e+01  
 GE68   1.43e+02  1.56e+02  -2.639198e+05  -8.198842e-05  2.038e-04  1.199e+01  
 GE69   1.43e+02  1.56e+02  -2.639198e+05  -7.015269e-05  1.928e-04  1.195e+01  
 GE70   1.43e+02  1.56e+02  -2.639198e+05  -9.139878e-05  1.786e-04  1.193e+01  
 GE71   1.43e+02  1.56e+02  -2.639198e+05  -4.434973e-05  1.612e-04  1.194e+01  
 GE72   1.43e+02  1.56e+02  -2.639198e+05  -4.893223e-05  1.489e-04  1.198e+01  
 GE73   1.43e+02  1.56e+02  -2.639198e+05  -2.143815e-05  1.360e-04  1.197e+01  
 GE74   1.43e+02  1.56e+02  -2.639198e+05  -4.710316e-05  1.293e-04  1.197e+01  
 GE75   1.43e+02  1.56e+02  -2.639198e+05  -2.499452e-05  1.147e-04  1.211e+01  
 GE76   1.43e+02  1.56e+02  -2.639198e+05  -1.988913e-05  1.053e-04  1.198e+01  
 GE77   1.43e+02  1.56e+02  -2.639198e+05  -2.372883e-05  9.786e-05  1.196e+01  
 GE78   1.43e+02  1.56e+02  -2.639198e+05  -5.250172e-07  8.816e-05  1.195e+01  
 GE79   1.43e+02  1.56e+02  -2.639198e+05  -2.881116e-05  8.876e-05  1.200e+01  
 GE80   1.43e+02  1.56e+02  -2.639198e+05  -1.066473e-05  7.835e-05  1.199e+01  
 GE81   1.43e+02  1.56e+02  -2.639198e+05  -1.743788e-05  7.343e-05  1.199e+01  
 GE82   1.43e+02  1.56e+02  -2.639198e+05  -2.742791e-06  6.724e-05  1.200e+01  
 GE83   1.43e+02  1.56e+02  -2.639198e+05  -2.287248e-05  6.493e-05  1.200e+01  
 GE84   1.43e+02  1.56e+02  -2.639198e+05  -1.409157e-05  5.677e-05  1.201e+01  
 GE85   1.43e+02  1.56e+02  -2.639198e+05  -1.468944e-05  5.144e-05  1.202e+01  
 GE86   1.43e+02  1.56e+02  -2.639198e+05  -2.054640e-05  4.576e-05  1.201e+01  
 GE87   1.43e+02  1.56e+02  -2.639198e+05  6.977626e-07   3.503e-05  1.200e+01  
 GE88   1.43e+02  1.56e+02  -2.639198e+05  -1.602864e-05  3.718e-05  1.200e+01  
 GE89   1.43e+02  1.56e+02  -2.639198e+05  -6.298326e-06  2.655e-05  1.201e+01  
 GE90   1.43e+02  1.56e+02  -2.639198e+05  -5.407524e-06  2.229e-05  1.200e+01  
 GE91   1.43e+02  1.56e+02  -2.639198e+05  9.432194e-07   1.701e-05  1.200e+01  
 GE92   1.43e+02  1.56e+02  -2.639198e+05  -3.441791e-06  1.606e-05  1.200e+01  
 GE93   1.43e+02  1.56e+02  -2.639198e+05  1.087009e-06   1.172e-05  1.201e+01  
 GE94   1.43e+02  1.56e+02  -2.639198e+05  -2.962410e-07  1.037e-05  1.199e+01  
 GE95   1.43e+02  1.56e+02  -2.639198e+05  5.729801e-07   8.476e-06  1.205e+01  
 GE96   1.43e+02  1.56e+02  -2.639198e+05  -2.307066e-07  7.795e-06  1.201e+01  
 GE97   1.43e+02  1.56e+02  -2.639198e+05  9.406456e-07   6.693e-06  1.199e+01  
 GE98   1.43e+02  1.56e+02  -2.639198e+05  -4.558696e-07  6.508e-06  1.201e+01  
 GE99   1.43e+02  1.56e+02  -2.639198e+05  -8.447694e-07  6.144e-06  1.199e+01  
 GE100  1.43e+02  1.56e+02  -2.639198e+05  6.742514e-07   5.521e-06  1.201e+01  
 GE101  1.43e+02  1.56e+02  -2.639198e+05  -1.063349e-06  5.682e-06  1.199e+01  
 GE102  1.43e+02  1.56e+02  -2.639198e+05  -4.182517e-08  5.252e-06  1.200e+01  
 GE103  1.43e+02  1.56e+02  -2.639198e+05  -4.087482e-07  5.094e-06  1.199e+01  
 GE104  1.43e+02  1.56e+02  -2.639198e+05  -2.857971e-07  4.942e-06  1.200e+01  
 GE105  1.43e+02  1.56e+02  -2.639198e+05  -9.512380e-07  4.860e-06  1.206e+01  
 GE106  1.43e+02  1.56e+02  -2.639198e+05  6.406923e-07   4.415e-06  1.202e+01  
 GE107  1.43e+02  1.56e+02  -2.639198e+05  -9.477732e-07  4.553e-06  1.200e+01  
 GE108  1.43e+02  1.56e+02  -2.639198e+05  -4.193406e-07  4.119e-06  1.202e+01  
 GE109  1.43e+02  1.56e+02  -2.639198e+05  4.231024e-07   3.489e-06  1.199e+01  
 GE110  1.43e+02  1.56e+02  -2.639198e+05  -1.419581e-07  3.256e-06  1.203e+01  
 GE111  1.43e+02  1.56e+02  -2.639198e+05  8.592721e-08   2.863e-06  1.204e+01  
 GE112  1.43e+02  1.56e+02  -2.639198e+05  3.034181e-08   2.531e-06  1.201e+01  
 GE113  1.43e+02  1.56e+02  -2.639198e+05  1.262675e-07   2.149e-06  1.203e+01  
 GE114  1.43e+02  1.56e+02  -2.639198e+05  7.191949e-08   1.832e-06  1.200e+01  
 GE115  1.43e+02  1.56e+02  -2.639198e+05  4.553746e-09   1.650e-06  1.209e+01  
 GE116  1.43e+02  1.56e+02  -2.639198e+05  -3.781589e-08  1.501e-06  1.203e+01  
 GE117  1.43e+02  1.56e+02  -2.639198e+05  -5.890172e-09  1.327e-06  1.199e+01  
 GE118  1.43e+02  1.56e+02  -2.639198e+05  -9.508420e-08  1.215e-06  1.204e+01  
 GE119  1.43e+02  1.56e+02  -2.639198e+05  -2.172929e-08  1.055e-06  1.206e+01  
 GE120  1.43e+02  1.56e+02  -2.639198e+05  -4.340908e-08  1.081e-06  1.201e+01  
 GE121  1.43e+02  1.56e+02  -2.639198e+05  -1.796750e-07  9.690e-07  1.214e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -15.3560084875        -0.1903394892        -0.6474189194
       -0.1903394892        -2.3141599527        -0.0662785197
       -0.6474189194        -0.0662785197        -7.7869012271
----------------------------------------------------------------
 ETOT DIFF (eV)       : 0.000e+00
 LARGEST GRAD (eV/A)  : 5.313e-01
 BFGS TRUST (Bohr)    : 5.000e-01
 -------------------------------------------
 STEP OF ION RELAXATION : 2
 -------------------------------------------
 DONE(1.493e+03  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.43e+02  1.56e+02  -2.639138e+05  0.000000e+00   3.956e-03  1.435e+01  
 GE2    1.43e+02  1.56e+02  -2.639133e+05  4.921526e-01   3.585e-03  1.200e+01  
 GE3    1.43e+02  1.56e+02  -2.639127e+05  5.460903e-01   6.016e-03  1.200e+01  
 GE4    1.43e+02  1.56e+02  -2.639132e+05  -4.429702e-01  3.332e-03  1.201e+01  
 GE5    1.43e+02  1.56e+02  -2.639133e+05  -9.717177e-02  1.079e-03  1.201e+01  
 GE6    1.43e+02  1.56e+02  -2.639133e+05  1.135857e-02   9.652e-04  1.202e+01  
 GE7    1.43e+02  1.56e+02  -2.639133e+05  2.597428e-03   7.455e-04  1.202e+01  
 GE8    1.43e+02  1.56e+02  -2.639132e+05  3.552613e-03   6.352e-04  1.202e+01  
 GE9    1.43e+02  1.56e+02  -2.639132e+05  6.001330e-03   4.991e-04  1.201e+01  
 GE10   1.43e+02  1.56e+02  -2.639132e+05  8.171640e-04   4.286e-04  1.201e+01  
 GE11   1.43e+02  1.56e+02  -2.639132e+05  1.038437e-03   3.668e-04  1.205e+01  
 GE12   1.43e+02  1.56e+02  -2.639132e+05  1.663944e-03   3.352e-04  1.203e+01  
 GE13   1.43e+02  1.56e+02  -2.639132e+05  2.787917e-04   3.127e-04  1.201e+01  
 GE14   1.43e+02  1.56e+02  -2.639132e+05  1.753981e-03   3.158e-04  1.201e+01  
 GE15   1.43e+02  1.56e+02  -2.639132e+05  3.384647e-04   2.502e-04  1.201e+01  
 GE16   1.43e+02  1.56e+02  -2.639132e+05  -1.881051e-04  2.286e-04  1.201e+01  
 GE17   1.43e+02  1.56e+02  -2.639132e+05  -5.127904e-05  2.172e-04  1.202e+01  
 GE18   1.43e+02  1.56e+02  -2.639132e+05  -2.207472e-04  2.001e-04  1.202e+01  
 GE19   1.43e+02  1.56e+02  -2.639132e+05  -4.490581e-04  1.838e-04  1.203e+01  
 GE20   1.43e+02  1.56e+02  -2.639132e+05  -6.559338e-04  1.658e-04  1.200e+01  
 GE21   1.43e+02  1.56e+02  -2.639132e+05  -4.384870e-04  1.467e-04  1.207e+01  
 GE22   1.43e+02  1.56e+02  -2.639132e+05  -2.546110e-04  1.315e-04  1.202e+01  
 GE23   1.43e+02  1.56e+02  -2.639132e+05  -1.897998e-04  1.285e-04  1.202e+01  
 GE24   1.43e+02  1.56e+02  -2.639132e+05  -3.123780e-04  1.143e-04  1.200e+01  
 GE25   1.43e+02  1.56e+02  -2.639132e+05  -2.444930e-04  1.061e-04  1.201e+01  
 GE26   1.43e+02  1.56e+02  -2.639132e+05  -5.699995e-04  1.006e-04  1.201e+01  
 GE27   1.43e+02  1.56e+02  -2.639132e+05  -3.424231e-04  9.275e-05  1.202e+01  
 GE28   1.43e+02  1.56e+02  -2.639132e+05  -2.906311e-04  8.333e-05  1.198e+01  
 GE29   1.43e+02  1.56e+02  -2.639132e+05  -1.701703e-04  7.771e-05  1.198e+01  
 GE30   1.43e+02  1.56e+02  -2.639132e+05  -1.377285e-04  7.345e-05  1.200e+01  
 GE31   1.43e+02  1.56e+02  -2.639132e+05  -1.533181e-04  6.890e-05  1.200e+01  
 GE32   1.43e+02  1.56e+02  -2.639132e+05  -1.409503e-05  6.357e-05  1.197e+01  
 GE33   1.43e+02  1.56e+02  -2.639132e+05  -7.625599e-05  6.214e-05  1.199e+01  
 GE34   1.43e+02  1.56e+02  -2.639132e+05  -5.023732e-05  5.727e-05  1.199e+01  
 GE35   1.43e+02  1.56e+02  -2.639132e+05  -4.551405e-05  5.330e-05  1.197e+01  
 GE36   1.43e+02  1.56e+02  -2.639132e+05  -2.081300e-05  4.775e-05  1.197e+01  
 GE37   1.43e+02  1.56e+02  -2.639132e+05  -1.813886e-05  4.542e-05  1.195e+01  
 GE38   1.43e+02  1.56e+02  -2.639132e+05  -1.662360e-05  4.161e-05  1.196e+01  
 GE39   1.43e+02  1.56e+02  -2.639132e+05  -1.036571e-05  3.903e-05  1.199e+01  
 GE40   1.43e+02  1.56e+02  -2.639132e+05  -1.578106e-05  3.667e-05  1.198e+01  
 GE41   1.43e+02  1.56e+02  -2.639132e+05  -2.425419e-05  3.453e-05  1.200e+01  
 GE42   1.43e+02  1.56e+02  -2.639132e+05  3.946415e-06   3.182e-05  1.199e+01  
 GE43   1.43e+02  1.56e+02  -2.639132e+05  -1.674977e-05  3.089e-05  1.196e+01  
 GE44   1.43e+02  1.56e+02  -2.639132e+05  -4.157971e-05  2.917e-05  1.195e+01  
 GE45   1.43e+02  1.56e+02  -2.639132e+05  -1.638017e-05  2.580e-05  1.198e+01  
 GE46   1.43e+02  1.56e+02  -2.639132e+05  -6.320194e-05  2.403e-05  1.195e+01  
 GE47   1.43e+02  1.56e+02  -2.639132e+05  -3.666122e-05  2.063e-05  1.198e+01  
 GE48   1.43e+02  1.56e+02  -2.639132e+05  -4.393603e-05  1.814e-05  1.196e+01  
 GE49   1.43e+02  1.56e+02  -2.639132e+05  -2.285768e-05  1.571e-05  1.197e+01  
 GE50   1.43e+02  1.56e+02  -2.639132e+05  -5.880059e-05  1.475e-05  1.196e+01  
 GE51   1.43e+02  1.56e+02  -2.639132e+05  -2.823065e-05  1.150e-05  1.197e+01  
 GE52   1.43e+02  1.56e+02  -2.639132e+05  -1.053088e-05  1.108e-05  1.199e+01  
 GE53   1.43e+02  1.56e+02  -2.639132e+05  -2.010197e-05  9.973e-06  1.196e+01  
 GE54   1.43e+02  1.56e+02  -2.639132e+05  -1.551511e-05  9.355e-06  1.198e+01  
 GE55   1.43e+02  1.56e+02  -2.639132e+05  -3.168912e-06  8.418e-06  1.196e+01  
 GE56   1.43e+02  1.56e+02  -2.639132e+05  -9.065816e-06  8.065e-06  1.194e+01  
 GE57   1.43e+02  1.56e+02  -2.639132e+05  -5.136180e-06  7.526e-06  1.201e+01  
 GE58   1.43e+02  1.56e+02  -2.639132e+05  -4.533700e-06  7.041e-06  1.194e+01  
 GE59   1.43e+02  1.56e+02  -2.639132e+05  -7.276094e-07  6.693e-06  1.199e+01  
 GE60   1.43e+02  1.56e+02  -2.639132e+05  -7.185910e-06  6.619e-06  1.193e+01  
 GE61   1.43e+02  1.56e+02  -2.639132e+05  6.116869e-07   5.965e-06  1.204e+01  
 GE62   1.43e+02  1.56e+02  -2.639132e+05  -8.108391e-06  6.007e-06  1.198e+01  
 GE63   1.43e+02  1.56e+02  -2.639132e+05  -5.519685e-06  5.241e-06  1.197e+01  
 GE64   1.43e+02  1.56e+02  -2.639132e+05  -2.450608e-06  4.654e-06  1.197e+01  
 GE65   1.43e+02  1.56e+02  -2.639132e+05  -4.518900e-06  4.373e-06  1.193e+01  
 GE66   1.43e+02  1.56e+02  -2.639132e+05  -3.251721e-06  3.857e-06  1.196e+01  
 GE67   1.43e+02  1.56e+02  -2.639132e+05  -6.449095e-06  3.488e-06  1.198e+01  
 GE68   1.43e+02  1.56e+02  -2.639132e+05  1.009892e-06   2.683e-06  1.198e+01  
 GE69   1.43e+02  1.56e+02  -2.639132e+05  -6.289416e-06  2.838e-06  1.197e+01  
 GE70   1.43e+02  1.56e+02  -2.639132e+05  -2.186194e-06  1.892e-06  1.198e+01  
 GE71   1.43e+02  1.56e+02  -2.639132e+05  -6.613326e-07  1.563e-06  1.204e+01  
 GE72   1.43e+02  1.56e+02  -2.639132e+05  -1.192141e-06  1.448e-06  1.199e+01  
 GE73   1.43e+02  1.56e+02  -2.639132e+05  -8.772396e-07  1.218e-06  1.197e+01  
 GE74   1.43e+02  1.56e+02  -2.639132e+05  -1.592326e-07  1.065e-06  1.199e+01  
 GE75   1.43e+02  1.56e+02  -2.639132e+05  -5.952043e-07  1.092e-06  1.195e+01  
 GE76   1.43e+02  1.56e+02  -2.639132e+05  -2.703490e-06  9.011e-07  1.206e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       20.2039805908        -3.5441760502         0.4462594942
       -3.5441760502        59.7089728405        -6.8119580750
        0.4462594942        -6.8119580750        28.3290116652
----------------------------------------------------------------
 ETOT DIFF (eV)       : 6.577e+00
 LARGEST GRAD (eV/A)  : 6.314e+01
 BFGS TRUST (Bohr)    : 1.858e-02
 -------------------------------------------
 STEP OF ION RELAXATION : 3
 -------------------------------------------
 DONE(2.445e+03  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.43e+02  1.56e+02  -2.639218e+05  0.000000e+00   7.946e-03  1.426e+01  
 GE2    1.43e+02  1.56e+02  -2.639199e+05  1.824782e+00   7.292e-03  1.197e+01  
 GE3    1.43e+02  1.56e+02  -2.639181e+05  1.866908e+00   1.167e-02  1.200e+01  
 GE4    1.43e+02  1.56e+02  -2.639195e+05  -1.484399e+00  6.563e-03  1.196e+01  
 GE5    1.43e+02  1.56e+02  -2.639200e+05  -4.428727e-01  2.388e-03  1.195e+01  
 GE6    1.43e+02  1.56e+02  -2.639200e+05  3.065783e-02   1.841e-03  1.196e+01  
 GE7    1.43e+02  1.56e+02  -2.639199e+05  4.185100e-02   1.528e-03  1.197e+01  
 GE8    1.43e+02  1.56e+02  -2.639199e+05  1.397722e-03   1.101e-03  1.200e+01  
 GE9    1.43e+02  1.56e+02  -2.639199e+05  1.895558e-02   9.271e-04  1.198e+01  
 GE10   1.43e+02  1.56e+02  -2.639199e+05  6.006590e-03   7.900e-04  1.195e+01  
 GE11   1.43e+02  1.56e+02  -2.639199e+05  1.059229e-02   7.090e-04  1.200e+01  
 GE12   1.43e+02  1.56e+02  -2.639199e+05  9.681907e-03   6.634e-04  1.197e+01  
 GE13   1.43e+02  1.56e+02  -2.639199e+05  7.590447e-03   5.918e-04  1.199e+01  
 GE14   1.43e+02  1.56e+02  -2.639199e+05  2.272883e-03   5.646e-04  1.194e+01  
 GE15   1.43e+02  1.56e+02  -2.639199e+05  1.248961e-02   5.295e-04  1.198e+01  
 GE16   1.43e+02  1.56e+02  -2.639198e+05  2.948172e-03   4.398e-04  1.197e+01  
 GE17   1.43e+02  1.56e+02  -2.639198e+05  4.442378e-03   4.090e-04  1.195e+01  
 GE18   1.43e+02  1.56e+02  -2.639198e+05  2.187948e-03   3.689e-04  1.196e+01  
 GE19   1.43e+02  1.56e+02  -2.639198e+05  3.758471e-03   3.477e-04  1.196e+01  
