                                                                                     
                              ABACUS v3.3.4

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

 Tue Sep 26 13:27:21 2023
 MAKE THE DIR         : OUT.IS/

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 8 for Fe: [Ar] 3d6 4s2
 Warning: the number of valence electrons in pseudopotential > 1 for K: [Ar] 4s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM     : 125 * 160 * 360
 UNIFORM GRID DIM(BIG): 25 * 32 * 90
 DONE(0.967288   SEC) : SETUP UNITCELL
 DONE(0.989939   SEC) : SYMMETRY
 DONE(1.05725    SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Ion relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               1           2643        
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          36          
 Fe      4s2p2d1f-8au    27          80          
 K       4s2p1d-9au      15          1           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(1.21059    SEC) : INIT PLANEWAVE
 -------------------------------------------
 STEP OF ION RELAXATION : 1
 -------------------------------------------
 START CHARGE      : atomic
 DONE(7.79067    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE22   1.44e+02  1.58e+02  -2.639330e+05  -8.431727e-03  1.986e-03  5.536e+01  
 GE23   1.44e+02  1.57e+02  -2.639330e+05  -4.348960e-03  1.698e-03  5.427e+01  
 GE24   1.44e+02  1.57e+02  -2.639331e+05  -4.880358e-03  1.601e-03  5.453e+01  
 GE25   1.44e+02  1.57e+02  -2.639331e+05  -5.254239e-03  1.512e-03  5.436e+01  
 GE26   1.44e+02  1.57e+02  -2.639331e+05  -3.127329e-03  1.397e-03  5.572e+01  
 GE27   1.44e+02  1.57e+02  -2.639331e+05  -6.433418e-03  1.338e-03  5.487e+01  
 GE28   1.44e+02  1.57e+02  -2.639331e+05  -3.972278e-03  1.222e-03  5.493e+01  
 GE29   1.44e+02  1.57e+02  -2.639331e+05  -3.080756e-03  1.133e-03  5.361e+01  
 GE30   1.44e+02  1.57e+02  -2.639331e+05  -1.640657e-03  1.037e-03  5.415e+01  
 GE31   1.44e+02  1.57e+02  -2.639331e+05  -2.480914e-03  1.013e-03  5.418e+01  
 GE32   1.44e+02  1.57e+02  -2.639331e+05  -1.283985e-03  9.175e-04  5.484e+01  
 GE33   1.44e+02  1.57e+02  -2.639331e+05  -1.108861e-03  8.597e-04  5.389e+01  
 GE34   1.44e+02  1.57e+02  -2.639331e+05  -2.897981e-03  8.105e-04  5.401e+01  
 GE35   1.44e+02  1.57e+02  -2.639331e+05  -1.788858e-04  7.137e-04  5.421e+01  
 GE36   1.44e+02  1.57e+02  -2.639331e+05  -2.517910e-03  7.028e-04  5.509e+01  
 GE37   1.44e+02  1.57e+02  -2.639331e+05  -1.505816e-03  6.259e-04  5.347e+01  
 GE38   1.44e+02  1.57e+02  -2.639331e+05  -1.450039e-03  5.841e-04  5.459e+01  
 GE39   1.44e+02  1.57e+02  -2.639331e+05  -4.639064e-04  5.334e-04  5.425e+01  
 GE40   1.44e+02  1.57e+02  -2.639331e+05  -1.007629e-03  5.131e-04  5.461e+01  
 GE41   1.44e+02  1.57e+02  -2.639331e+05  -3.993140e-04  4.715e-04  5.499e+01  
 GE42   1.44e+02  1.57e+02  -2.639331e+05  -1.041892e-03  4.481e-04  5.434e+01  
 GE43   1.44e+02  1.57e+02  -2.639331e+05  -2.586931e-04  3.858e-04  5.560e+01  
 GE44   1.44e+02  1.57e+02  -2.639331e+05  -2.325151e-04  3.597e-04  5.594e+01  
 GE45   1.44e+02  1.57e+02  -2.639331e+05  -3.613693e-04  3.438e-04  5.415e+01  
 GE46   1.44e+02  1.57e+02  -2.639331e+05  -2.364679e-04  3.145e-04  5.478e+01  
 GE47   1.44e+02  1.57e+02  -2.639331e+05  -2.389511e-04  2.923e-04  5.520e+01  
 GE48   1.44e+02  1.57e+02  -2.639331e+05  -7.233037e-05  2.552e-04  5.515e+01  
 GE49   1.44e+02  1.57e+02  -2.639331e+05  -1.337929e-04  2.449e-04  5.504e+01  
 GE50   1.44e+02  1.57e+02  -2.639331e+05  -2.571416e-05  2.166e-04  5.398e+01  
 GE51   1.44e+02  1.57e+02  -2.639331e+05  -3.751208e-05  2.062e-04  5.453e+01  
 GE52   1.44e+02  1.57e+02  -2.639331e+05  3.006284e-05   1.858e-04  5.364e+01  
 GE53   1.44e+02  1.57e+02  -2.639331e+05  6.848349e-05   1.734e-04  5.457e+01  
 GE54   1.44e+02  1.57e+02  -2.639331e+05  1.341049e-05   1.501e-04  5.390e+01  
 GE55   1.44e+02  1.57e+02  -2.639331e+05  3.817628e-05   1.513e-04  5.457e+01  
 GE56   1.44e+02  1.57e+02  -2.639331e+05  1.626073e-05   1.376e-04  5.427e+01  
 GE57   1.44e+02  1.57e+02  -2.639331e+05  -1.679724e-05  1.153e-04  5.413e+01  
 GE58   1.44e+02  1.57e+02  -2.639331e+05  -3.702879e-05  1.032e-04  5.436e+01  
 GE59   1.44e+02  1.57e+02  -2.639331e+05  -7.866374e-05  8.725e-05  5.370e+01  
 GE60   1.44e+02  1.57e+02  -2.639331e+05  -1.100571e-05  6.987e-05  5.443e+01  
 GE61   1.44e+02  1.57e+02  -2.639331e+05  -6.498522e-05  6.799e-05  5.343e+01  
 GE62   1.44e+02  1.57e+02  -2.639331e+05  -5.701082e-05  5.722e-05  5.436e+01  
 GE63   1.44e+02  1.57e+02  -2.639331e+05  -3.790702e-05  4.931e-05  5.431e+01  
 GE64   1.44e+02  1.57e+02  -2.639331e+05  -1.590470e-05  4.412e-05  5.443e+01  
 GE65   1.44e+02  1.57e+02  -2.639331e+05  -5.169695e-05  4.154e-05  5.401e+01  
 GE66   1.44e+02  1.57e+02  -2.639331e+05  -2.493889e-05  3.504e-05  5.468e+01  
 GE67   1.44e+02  1.57e+02  -2.639331e+05  -3.066141e-05  3.258e-05  5.545e+01  
 GE68   1.44e+02  1.57e+02  -2.639331e+05  -2.254540e-05  2.960e-05  5.448e+01  
 GE69   1.44e+02  1.57e+02  -2.639331e+05  -2.405705e-05  2.794e-05  5.557e+01  
 GE70   1.44e+02  1.57e+02  -2.639331e+05  -1.745733e-05  2.610e-05  5.501e+01  
 GE71   1.44e+02  1.57e+02  -2.639331e+05  -1.336520e-05  2.481e-05  5.563e+01  
 GE72   1.44e+02  1.57e+02  -2.639331e+05  -2.416327e-05  2.375e-05  5.567e+01  
 GE73   1.44e+02  1.57e+02  -2.639331e+05  -3.355665e-06  2.170e-05  5.506e+01  
 GE74   1.44e+02  1.57e+02  -2.639331e+05  -2.011969e-05  2.129e-05  5.513e+01  
 GE75   1.44e+02  1.57e+02  -2.639331e+05  -1.548912e-05  1.953e-05  5.404e+01  
 GE76   1.44e+02  1.57e+02  -2.639331e+05  -1.224096e-05  1.796e-05  5.419e+01  
 GE77   1.44e+02  1.57e+02  -2.639331e+05  -1.311162e-05  1.681e-05  5.535e+01  
 GE78   1.44e+02  1.57e+02  -2.639331e+05  -1.525099e-05  1.536e-05  5.466e+01  
 GE79   1.44e+02  1.57e+02  -2.639331e+05  -1.082688e-05  1.360e-05  5.460e+01  
 GE80   1.44e+02  1.57e+02  -2.639331e+05  -1.180692e-05  1.245e-05  5.546e+01  
 GE81   1.44e+02  1.57e+02  -2.639331e+05  -1.842857e-05  1.139e-05  5.463e+01  
 GE82   1.44e+02  1.57e+02  -2.639331e+05  -9.549107e-06  9.338e-06  5.553e+01  
 GE83   1.44e+02  1.57e+02  -2.639331e+05  -1.231952e-05  8.456e-06  5.413e+01  
 GE84   1.44e+02  1.57e+02  -2.639331e+05  -8.684786e-06  6.780e-06  5.417e+01  
 GE85   1.44e+02  1.57e+02  -2.639331e+05  -3.489259e-06  5.462e-06  5.542e+01  
 GE86   1.44e+02  1.57e+02  -2.639331e+05  -5.859038e-06  4.986e-06  5.474e+01  
 GE87   1.44e+02  1.57e+02  -2.639331e+05  -2.304047e-06  4.021e-06  5.538e+01  
 GE88   1.44e+02  1.57e+02  -2.639331e+05  -1.465267e-06  3.724e-06  5.428e+01  
 GE89   1.44e+02  1.57e+02  -2.639331e+05  -2.815799e-06  3.271e-06  5.456e+01  
 GE90   1.44e+02  1.57e+02  -2.639331e+05  -4.939825e-07  2.876e-06  5.547e+01  
 GE91   1.44e+02  1.57e+02  -2.639331e+05  -1.841644e-06  2.758e-06  5.459e+01  
 GE92   1.44e+02  1.57e+02  -2.639331e+05  -5.582299e-07  2.456e-06  5.528e+01  
 GE93   1.44e+02  1.57e+02  -2.639331e+05  -9.795009e-07  2.311e-06  5.559e+01  
 GE94   1.44e+02  1.57e+02  -2.639331e+05  -1.249360e-06  1.913e-06  5.461e+01  
 GE95   1.44e+02  1.57e+02  -2.639331e+05  -1.153335e-06  1.852e-06  5.463e+01  
 GE96   1.44e+02  1.57e+02  -2.639331e+05  4.402780e-07   1.477e-06  5.444e+01  
 GE97   1.44e+02  1.57e+02  -2.639331e+05  -1.266436e-06  1.492e-06  5.559e+01  
 GE98   1.44e+02  1.57e+02  -2.639331e+05  -6.625701e-07  1.294e-06  5.527e+01  
 GE99   1.44e+02  1.57e+02  -2.639331e+05  -6.150527e-07  1.099e-06  5.584e+01  
 GE100  1.44e+02  1.57e+02  -2.639331e+05  -2.993940e-06  9.690e-07  5.384e+01  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 1.140e+02      -1.721e-01     -2.587e-01     
 -1.721e-01     1.194e+02      2.768e-02      
 -2.587e-01     2.768e-02      1.254e+02      
 TOTAL-PRESSURE: 1.196e+02 KBAR
 ETOT DIFF (eV)       : 0.000e+00
 LARGEST GRAD (eV/A)  : 1.708e-01
 BFGS TRUST (Bohr)    : 2.000e-01
 -------------------------------------------
 STEP OF ION RELAXATION : 2
 -------------------------------------------
 DONE(5.610e+03  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.44e+02  1.57e+02  -2.639331e+05  0.000000e+00   1.839e-03  6.187e+01  
 GE2    1.44e+02  1.57e+02  -2.639331e+05  9.593034e-03   1.624e-03  5.535e+01  
 GE3    1.44e+02  1.57e+02  -2.639330e+05  2.402543e-02   2.079e-03  5.472e+01  
 GE4    1.44e+02  1.57e+02  -2.639331e+05  -3.351765e-02  1.743e-03  5.471e+01  
 GE5    1.44e+02  1.57e+02  -2.639331e+05  -3.051568e-02  4.084e-04  5.485e+01  
 GE6    1.44e+02  1.57e+02  -2.639331e+05  4.941775e-05   3.982e-04  5.574e+01  
